id,main_weapon_id,affinity_id,str_scaling,dex_scaling,int_scaling,fai_scaling,arc_scaling
873,121,9,7,5,42,0,0
874,121,10,42,33,37,0,0
875,121,11,42,33,0,0,30
876,121,12,42,33,0,0,30
877,121,13,18,14,0,0,71
878,122,,10,40,0,0,65
879,123,1,54,42,0,0,0
880,123,2,54,0,0,0,0
881,123,3,9,48,0,0,0
882,123,4,62,62,0,0,0
883,123,5,41,9,0,0,0
884,123,6,16,12,0,48,0
885,123,7,9,41,0,0,0
886,123,8,16,12,0,48,0
887,123,9,16,12,48,0,0
888,123,10,48,37,43,0,0
889,123,11,51,39,0,0,30
890,123,12,51,39,0,0,30
891,123,13,21,16,0,0,81
892,124,1,60,25,0,0,0
893,124,2,61,0,0,0,0
894,124,3,8,45,0,0,0
895,124,4,53,53,0,0,0
896,124,5,36,8,0,0,0
897,124,6,18,7,0,35,0
898,124,7,8,36,0,0,0
899,124,8,18,7,0,35,0
900,124,9,18,7,39,0,0
901,124,10,54,22,34,0,0
902,124,11,57,23,0,0,30
903,124,12,57,23,0,0,30
904,124,13,24,10,0,0,72
905,125,1,20,60,0,0,0
906,125,2,43,0,0,0,0
907,125,3,8,60,0,0,0
908,125,4,52,52,0,0,0
909,125,5,34,8,0,0,0
910,125,6,6,18,0,33,0
911,125,7,8,34,0,0,0
912,125,8,6,18,0,33,0
913,125,9,6,18,37,0,0
914,125,10,18,54,28,0,0
915,125,11,19,57,0,0,30
916,125,12,19,57,0,0,30
917,125,13,8,24,0,0,68
918,126,,37,44,0,37,0
919,127,,20,47,47,0,0
920,128,,69,20,0,0,0
921,129,,60,25,0,0,0
922,130,1,75,15,0,0,0
923,130,2,67,0,0,0,0
924,130,3,22,49,0,0,0
925,130,4,61,61,0,0,0
926,130,5,41,9,0,0,0
927,130,6,22,4,0,40,0
928,130,7,9,41,0,0,0
929,130,8,22,4,0,40,0
930,130,9,22,4,46,0,0
931,130,10,67,13,31,0,0
932,130,11,71,14,0,0,30
933,130,12,71,14,0,0,30
934,130,13,30,6,0,0,76
935,131,,55,31,0,40,0
936,132,1,74,0,0,0,0
937,132,2,64,0,0,0,0
938,132,3,14,44,0,0,0
939,132,4,56,56,0,0,0
940,132,5,37,7,0,0,0
941,132,6,22,0,0,35,0
942,132,7,7,37,0,0,0
943,132,8,22,0,0,35,0
944,132,9,22,0,39,0,0
945,132,10,66,0,33,0,0
946,132,11,70,0,0,0,30
947,132,12,70,0,0,0,30
948,132,13,59,0,0,0,62
949,133,1,55,39,0,0,0
950,133,2,54,0,0,0,0
951,133,3,14,49,0,0,0
952,133,4,61,61,0,0,0
953,133,5,40,9,0,0,0
954,133,6,16,11,0,44,0
955,133,7,9,40,0,0,0
956,133,8,16,11,0,44,0
957,133,9,16,11,45,0,0
958,133,10,49,35,0,0,0
959,133,11,52,37,0,0,30
960,133,12,52,37,0,0,30
961,133,13,22,15,0,0,79
962,134,1,79,14,0,0,0
963,134,2,68,0,0,0,0
964,134,3,23,49,0,0,0
965,134,4,62,62,0,0,0
966,134,5,41,9,0,0,0
967,134,6,23,4,0,42,0
968,134,7,9,41,0,0,0
969,134,8,23,4,0,42,0
970,134,9,23,4,46,0,0
971,134,10,71,12,37,0,0
972,134,11,75,13,0,0,30
973,134,12,75,13,0,0,30
974,134,13,31,5,0,0,79
975,135,1,80,0,0,0,0
976,135,2,69,0,0,0,0
977,135,3,16,48,0,0,0
978,135,4,60,60,0,0,0
979,135,5,41,8,0,0,0
980,135,6,24,0,0,40,0
981,135,7,8,41,0,0,0
982,135,8,24,0,0,40,0
983,135,9,24,0,44,0,0
984,135,10,72,0,36,0,0
985,135,11,76,0,0,0,30
986,135,12,76,0,0,0,30
987,135,13,64,0,0,0,68
988,136,1,49,35,0,0,0
989,136,2,47,0,0,0,0
990,136,3,12,44,0,0,0
991,136,4,54,54,0,0,0
992,136,5,36,8,0,0,0
993,136,6,14,10,0,36,0
994,136,7,8,36,0,0,0
995,136,8,14,10,0,36,0
996,136,9,14,10,38,0,0
997,136,10,44,31,37,0,0
998,136,11,46,33,0,0,30
999,136,12,46,33,0,0,30
1000,136,13,19,14,0,0,71
1001,137,1,42,42,0,0,0
1002,137,2,47,0,0,0,0
1003,137,3,12,45,0,0,0
1004,137,4,56,56,0,0,0
1005,137,5,36,8,0,0,0
1006,137,6,12,12,0,36,0
1007,137,7,8,36,0,0,0
1008,137,8,12,12,0,36,0
1009,137,9,12,12,38,0,0
1010,137,10,37,37,37,0,0
1011,137,11,39,39,0,0,30
1012,137,12,39,39,0,0,30
1013,137,13,16,16,0,0,71
1014,138,1,55,25,0,0,0
1015,138,2,57,0,0,0,0
1016,138,3,16,41,0,0,0
1017,138,4,51,51,0,0,0
1018,138,5,34,8,0,0,0
1019,138,6,16,7,0,33,0
1020,138,7,8,34,0,0,0
1021,138,8,16,7,0,33,0
1022,138,9,16,7,36,0,0
1023,138,10,49,22,36,0,0
1024,138,11,52,23,0,0,30
1025,138,12,52,23,0,0,30
1026,138,13,22,10,0,0,68
1027,139,,43,38,0,30,0
1028,140,,38,27,0,60,0
1029,141,,55,15,0,55,0
1030,142,1,53,37,0,0,0
1031,142,2,53,0,0,0,0
1032,142,3,18,46,0,0,0
1033,142,4,59,59,0,0,0
1034,142,5,38,9,0,0,0
1035,142,6,15,11,0,39,0
1036,142,7,9,38,0,0,0
1037,142,8,15,11,0,39,0
1038,142,9,15,11,42,0,0
1039,142,10,47,33,40,0,0
1040,142,11,50,35,0,0,30
1041,142,12,50,35,0,0,30
1042,142,13,21,14,0,0,76
1043,143,1,96,0,0,0,0
1044,143,2,80,0,0,0,0
1045,143,3,24,57,0,0,0
1046,143,4,70,70,0,0,0
1047,143,5,51,9,0,0,0
1048,143,6,40,0,0,48,0
1049,143,7,9,50,0,0,0
1050,143,8,40,0,0,48,0
1051,143,9,51,0,49,0,0
1052,143,10,86,0,48,0,0
1053,143,11,86,0,0,0,30
1054,143,12,86,0,0,0,30
1055,143,13,76,0,0,0,81
1056,144,,48,48,0,37,0
1057,145,1,79,15,0,0,0
1058,145,2,69,0,0,0,0
1059,145,3,23,49,0,0,0
1060,145,4,62,62,0,0,0
1061,145,5,42,9,0,0,0
1062,145,6,23,4,0,43,0
1063,145,7,9,42,0,0,0
1064,145,8,23,4,0,43,0
1065,145,9,23,4,47,0,0
1066,145,10,71,13,37,0,0
1067,145,11,75,14,0,0,30
1068,145,12,75,14,0,0,30
1069,145,13,31,6,0,0,79
1070,146,1,21,66,0,0,0
1071,146,2,49,0,0,0,0
1072,146,3,8,65,0,0,0
1073,146,4,56,56,0,0,0
1074,146,5,37,8,0,0,0
1075,146,6,4,13,0,43,0
1076,146,7,8,37,0,0,0
1077,146,8,4,13,0,43,0
1078,146,9,6,19,43,0,0
1079,146,10,18,59,34,0,0
1080,146,11,19,62,0,0,30
1081,146,12,19,62,0,0,30
1082,146,13,8,26,0,0,73
1083,147,1,34,52,0,0,0
1084,147,2,49,0,0,0,0
1085,147,3,8,50,0,0,0
1086,147,4,59,59,0,0,0
1087,147,5,36,8,0,0,0
1088,147,6,6,10,0,45,0
1089,147,7,8,36,0,0,0
1090,147,8,6,10,0,45,0
1091,147,9,10,15,43,0,0
1092,147,10,30,46,38,0,0
1093,147,11,32,49,0,0,30
1094,147,12,32,49,0,0,30
1095,147,13,13,20,0,0,73
1096,148,,20,80,20,0,0
1097,149,,10,35,80,0,0
1098,150,1,78,13,0,0,0
1099,150,2,70,0,0,0,0
1100,150,3,18,50,0,0,0
1101,150,4,61,61,0,0,0
1102,150,5,42,18,0,0,0
1103,150,6,15,5,0,51,0
1104,150,7,18,42,0,0,0
1105,150,8,15,5,0,51,0
1106,150,9,23,5,50,0,0
1107,150,10,70,11,36,0,0
1108,150,11,74,12,0,0,30
1109,150,12,74,12,0,0,30
1110,150,13,31,5,0,0,77
1111,151,1,48,33,0,0,0
1112,151,2,50,0,0,0,0
1113,151,3,8,45,0,0,0
1114,151,4,54,54,0,0,0
1115,151,5,32,8,0,0,0
1116,151,6,9,6,0,36,0
1117,151,7,8,32,0,0,0
1118,151,8,9,6,0,36,0
1119,151,9,14,9,36,0,0
1120,151,10,43,29,32,0,0
1121,151,11,43,29,0,0,30
1122,151,12,43,29,0,0,30
1123,151,13,19,13,0,0,68
1124,152,1,29,60,0,0,0
1125,152,2,49,0,0,0,0
1126,152,3,8,65,0,0,0
1127,152,4,57,57,0,0,0
1128,152,5,35,8,0,0,0
1129,152,6,5,12,0,40,0
1130,152,7,8,35,0,0,0
1131,152,8,5,12,0,40,0
1132,152,9,8,18,44,0,0
1133,152,10,26,54,40,0,0
1134,152,11,27,57,0,0,30
1135,152,12,27,57,0,0,30
1136,152,13,11,24,0,0,75
1137,153,1,30,55,0,0,0
1138,153,2,50,0,0,0,0
1139,153,3,8,49,0,0,0
1140,153,4,55,55,0,0,0
1141,153,5,34,8,0,0,0
1142,153,6,6,11,0,38,0
1143,153,7,8,34,0,0,0
1144,153,8,6,11,0,38,0
1145,153,9,9,16,38,0,0
1146,153,10,27,49,29,0,0
1147,153,11,28,52,0,0,30
1148,153,12,28,52,0,0,30
1149,153,13,12,22,0,0,72
1150,154,1,60,22,0,0,0
1151,154,2,63,0,0,0,0
1152,154,3,8,45,0,0,0
1153,154,4,55,55,0,0,0
1154,154,5,32,8,0,0,0
1155,154,6,12,4,0,36,0
1156,154,7,8,32,0,0,0
1157,154,8,12,4,0,36,0
1158,154,9,18,6,36,0,0
1159,154,10,54,19,28,0,0
1160,154,11,57,20,0,0,30
1161,154,12,57,20,0,0,30
1162,154,13,24,8,0,0,69
1163,155,1,74,18,0,0,0
1164,155,2,69,0,0,0,0
1165,155,3,9,50,0,0,0
1166,155,4,59,59,0,0,0
1167,155,5,36,9,0,0,0
1168,155,6,14,5,0,41,0
1169,155,7,9,36,0,0,0
1170,155,8,14,5,0,41,0
1171,155,9,22,5,46,0,0
1172,155,10,66,16,32,0,0
1173,155,11,70,17,0,0,30
1174,155,12,70,17,0,0,30
1175,155,13,29,7,0,0,78
1176,156,,0,0,0,0,158
1177,157,1,49,32,0,0,0
1178,157,2,46,0,0,0,0
1179,157,3,8,44,0,0,0
1180,157,4,55,55,0,0,0
1181,157,5,32,8,0,0,0
1182,157,6,9,6,0,36,0
1183,157,7,8,32,0,0,0
1184,157,8,9,6,0,36,0
1185,157,9,14,9,36,0,0
1186,157,10,44,28,32,0,0
1187,157,11,44,28,0,0,30
1188,157,12,44,28,0,0,30
1189,157,13,19,12,0,0,68
1190,158,,20,60,0,0,0
1191,159,1,42,36,0,0,0
1192,159,2,46,0,0,0,0
1193,159,3,7,42,0,0,0
1194,159,4,54,54,0,0,0
1195,159,5,31,7,0,0,0
1196,159,6,8,7,0,35,0
1197,159,7,7,31,0,0,0
1198,159,8,8,7,0,35,0
1199,159,9,12,10,35,0,0
1200,159,10,37,32,27,0,0
1201,159,11,37,32,0,0,30
1202,159,12,37,32,0,0,30
1203,159,13,16,14,0,0,66
1204,160,1,46,32,0,0,0
1205,160,2,48,0,0,0,0
1206,160,3,7,42,0,0,0
1207,160,4,53,53,0,0,0
1208,160,5,31,7,0,0,0
1209,160,6,9,6,0,35,0
1210,160,7,7,31,0,0,0
1211,160,8,9,6,0,35,0
1212,160,9,13,9,35,0,0
1213,160,10,41,28,31,0,0
1214,160,11,41,28,0,0,30
1215,160,12,41,28,0,0,30
1216,160,13,18,12,0,0,66
1217,161,,50,22,45,0,0
1218,162,,44,34,0,0,0
1219,163,1,55,31,0,0,0
1220,163,2,50,0,0,0,0
1221,163,3,12,44,0,0,0
1222,163,4,56,56,0,0,0
1223,163,5,34,8,0,0,0
1224,163,6,16,9,0,32,0
1225,163,7,8,34,0,0,0
1226,163,8,16,9,0,32,0
1227,163,9,16,9,38,0,0
1228,163,10,49,27,38,0,0
1229,163,11,52,29,0,0,30
1230,163,12,52,29,0,0,30
1231,163,13,22,12,0,0,73
1232,164,1,85,0,0,0,0
1233,164,2,73,0,0,0,0
1234,164,3,25,51,0,0,0
1235,164,4,63,63,0,0,0
1236,164,5,42,8,0,0,0
1237,164,6,38,0,0,35,0
1238,164,7,25,42,0,0,0
1239,164,8,34,0,0,35,0
1240,164,9,38,0,42,0,0
1241,164,10,76,0,38,0,0
1242,164,11,76,0,0,0,30
1243,164,12,76,0,0,0,30
1244,164,13,68,0,0,0,72
1245,165,1,55,35,0,0,0
1246,165,2,52,0,0,0,0
1247,165,3,13,46,0,0,0
1248,165,4,59,59,0,0,0
1249,165,5,37,9,0,0,0
1250,165,6,16,10,0,36,0
1251,165,7,9,37,0,0,0
1252,165,8,16,10,0,36,0
1253,165,9,16,10,40,0,0
1254,165,10,49,31,31,0,0
1255,165,11,49,31,0,0,30
1256,165,12,49,31,0,0,30
1257,165,13,22,14,0,0,76
1258,166,1,39,49,0,0,0
1259,166,2,51,0,0,0,0
1260,166,3,13,47,0,0,0
1261,166,4,58,58,0,0,0
1262,166,5,36,8,0,0,0
1263,166,6,11,14,0,35,0
1264,166,7,8,36,0,0,0
1265,166,8,11,14,0,35,0
1266,166,9,11,14,39,0,0
1267,166,10,35,44,30,0,0
1268,166,11,35,44,0,0,30
1269,166,12,35,44,0,0,30
1270,166,13,15,19,0,0,74
1271,167,,48,40,0,0,0
1272,168,1,50,39,0,0,0
1273,168,2,52,0,0,0,0
1274,168,3,13,46,0,0,0
1275,168,4,58,58,0,0,0
1276,168,5,37,8,0,0,0
1277,168,6,15,11,0,35,0
1278,168,7,8,37,0,0,0
1279,168,8,15,11,0,35,0
1280,168,9,15,11,40,0,0
1281,168,10,45,35,31,0,0
1282,168,11,45,35,0,0,30
1283,168,12,45,35,0,0,30
1284,168,13,20,15,0,0,75
1285,169,1,68,14,0,0,0
1286,169,2,61,0,0,0,0
1287,169,3,16,42,0,0,0
1288,169,4,53,53,0,0,0
1289,169,5,36,8,0,0,0
1290,169,6,20,4,0,32,0
1291,169,7,8,36,0,0,0
1292,169,8,20,4,0,32,0
1293,169,9,20,4,36,0,0
1294,169,10,61,12,28,0,0
1295,169,11,61,12,0,0,30
1296,169,12,61,12,0,0,30
1297,169,13,27,5,0,0,69
1298,170,1,64,12,0,0,0
1299,170,2,61,0,0,0,0
1300,170,3,15,43,0,0,0
1301,170,4,53,53,0,0,0
1302,170,5,34,7,0,0,0
1303,170,6,19,4,0,30,0
1304,170,7,7,34,0,0,0
1305,170,8,19,4,0,30,0
1306,170,9,19,4,34,0,0
1307,170,10,57,10,26,0,0
1308,170,11,60,11,0,0,30
1309,170,12,60,11,0,0,30
1310,170,13,25,4,0,0,64
1311,171,,50,50,0,0,0
1312,172,1,15,73,0,0,0
1313,172,2,51,0,0,0,0
1314,172,3,17,65,0,0,0
1315,172,4,58,58,0,0,0
1316,172,5,39,8,0,0,0
1317,172,6,4,21,0,37,0
1318,172,7,8,39,0,0,0
1319,172,8,4,21,0,37,0
1320,172,9,4,21,43,0,0
1321,172,10,13,65,35,0,0
1322,172,11,14,69,0,0,30
1323,172,12,14,69,0,0,30
1324,172,13,6,29,0,0,74
1325,173,1,84,7,0,0,0
1326,173,2,74,0,0,0,0
1327,173,3,36,50,0,0,0
1328,173,4,65,65,0,0,0
1329,173,5,45,9,0,0,0
1330,173,6,25,4,0,45,0
1331,173,7,9,45,0,0,0
1332,173,8,25,4,0,45,0
1333,173,9,33,4,45,0,0
1334,173,10,75,6,45,0,0
1335,173,11,79,6,0,0,30
1336,173,12,79,6,0,0,30
1337,173,13,33,5,0,0,77
1338,174,,47,10,0,30,0
1339,175,1,33,44,0,0,0
1340,175,2,44,0,0,0,0
1341,175,3,15,42,0,0,0
1342,175,4,53,53,0,0,0
1343,175,5,32,7,0,0,0
1344,175,6,6,8,0,36,0
1345,175,7,15,32,0,0,0
1346,175,8,6,8,0,36,0
1347,175,9,6,8,38,0,0
1348,175,10,29,39,34,0,0
1349,175,11,31,41,0,0,30
1350,175,12,31,41,0,0,30
1351,175,13,13,17,0,0,65
1352,176,1,20,55,0,0,0
1353,176,2,43,0,0,0,0
1354,176,3,15,55,0,0,0
1355,176,4,49,49,0,0,0
1356,176,5,31,7,0,0,0
1357,176,6,4,11,0,35,0
1358,176,7,15,31,0,0,0
1359,176,8,4,11,0,35,0
1360,176,9,4,11,35,0,0
1361,176,10,18,49,26,0,0
1362,176,11,19,52,0,0,30
1363,176,12,19,52,0,0,30
1364,176,13,8,22,0,0,63
1365,177,,21,51,20,0,0
1366,178,1,50,15,30,0,0
1367,178,2,63,0,19,0,0
1368,178,3,19,45,19,0,0
1369,178,4,57,57,19,0,0
1370,178,5,42,9,14,0,0
1371,178,6,10,4,14,52,0
1372,178,7,9,42,14,0,0
1373,178,8,10,4,14,52,0
1374,178,9,10,4,42,0,0
1375,178,10,45,13,33,0,0
1376,178,11,47,14,47,0,30
1377,178,12,47,14,47,0,30
1378,178,13,10,4,47,0,76
1379,179,,35,35,0,25,0
1380,180,1,41,29,0,0,0
1381,180,2,42,0,0,0,0
1382,180,3,14,37,0,0,0
1383,180,4,49,49,0,0,0
1384,180,5,28,7,0,0,0
1385,180,6,8,5,0,31,0
1386,180,7,7,28,0,0,0
1387,180,8,8,5,0,31,0
1388,180,9,8,5,31,0,0
1389,180,10,36,26,30,0,0
1390,180,11,36,26,0,0,30
1391,180,12,36,26,0,0,30
1392,180,13,16,11,0,0,59
1393,181,1,20,57,0,0,0
1394,181,2,42,0,0,0,0
1395,181,3,15,57,0,0,0
1396,181,4,50,50,0,0,0
1397,181,5,32,7,0,0,0
1398,181,6,4,11,0,37,0
1399,181,7,7,32,0,0,0
1400,181,8,4,11,0,37,0
1401,181,9,4,11,38,0,0
1402,181,10,18,51,30,0,0
1403,181,11,18,51,0,0,30
1404,181,12,18,51,0,0,30
1405,181,13,8,22,0,0,65
1406,183,1,49,30,0,0,0
1407,183,2,49,0,0,0,0
1408,183,3,15,41,0,0,0
1409,183,4,51,51,0,0,0
1410,183,5,33,7,0,0,0
1411,183,6,9,6,0,39,0
1412,183,7,7,33,0,0,0
1413,183,8,9,6,0,39,0
1414,183,9,9,6,39,0,0
1415,183,10,44,27,35,0,0
1416,183,11,44,27,0,0,30
1417,183,12,44,27,0,0,30
1418,183,13,19,12,0,0,67
1419,184,,41,41,0,0,0
1420,185,,30,40,0,0,0
1421,186,1,25,60,0,0,0
1422,186,2,47,0,0,0,0
1423,186,3,17,61,0,0,0
1424,186,4,54,54,0,0,0
1425,186,5,36,8,0,0,0
1426,186,6,5,12,0,41,0
1427,186,7,8,36,0,0,0
1428,186,8,5,12,0,41,0
1429,186,9,5,12,42,0,0
1430,186,10,22,54,34,0,0
1431,186,11,22,54,0,0,30
1432,186,12,22,54,0,0,30
1433,186,13,10,24,0,0,72
1434,187,,23,53,30,0,0
1435,188,,35,35,0,50,0
1436,189,1,37,37,0,0,0
1437,189,2,42,0,0,0,0
1438,189,3,14,41,0,0,0
1439,189,4,51,51,0,0,0
1440,189,5,30,7,0,0,0
1441,189,6,7,7,0,35,0
1442,189,7,7,30,0,0,0
1443,189,8,7,7,0,35,0
1444,189,9,7,7,35,0,0
1445,189,10,33,33,33,0,0
1446,189,11,33,33,0,0,30
1447,189,12,33,33,0,0,30
1448,189,13,14,14,0,0,62
1449,190,1,44,33,0,0,0
1450,190,2,45,0,0,0,0
1451,190,3,15,41,0,0,0
1452,190,4,53,53,0,0,0
1453,190,5,32,7,0,0,0
1454,190,6,8,6,0,38,0
1455,190,7,7,32,0,0,0
1456,190,8,8,6,0,38,0
1457,190,9,8,6,38,0,0
1458,190,10,39,29,36,0,0
1459,190,11,39,29,0,0,30
1460,190,12,39,29,0,0,30
1461,190,13,17,13,0,0,65
1462,191,,21,51,20,0,0
1463,192,,40,15,0,0,40
1464,193,,58,15,0,45,0
1465,194,,95,5,0,0,0
1466,195,,20,60,0,40,0
1467,196,1,50,40,0,0,0
1468,196,2,52,0,0,0,0
1469,196,3,18,47,0,0,0
1470,196,4,61,61,0,0,0
1471,196,5,39,9,0,0,0
1472,196,6,10,8,0,46,0
1473,196,7,9,39,0,0,0
1474,196,8,10,8,0,46,0
1475,196,9,10,8,45,0,0
1476,196,10,45,36,45,0,0
1477,196,11,45,36,0,0,30
1478,196,12,45,36,0,0,30
1479,196,13,20,16,0,0,76
1480,197,,25,44,0,30,0
1481,198,1,54,38,0,0,0
1482,198,2,54,0,0,0,0
1483,198,3,18,49,0,0,0
1484,198,4,59,59,0,0,0
1485,198,5,38,9,0,0,0
1486,198,6,10,7,0,44,0
1487,198,7,9,38,0,0,0
1488,198,8,10,7,0,44,0
1489,198,9,10,7,44,0,0
1490,198,10,48,34,36,0,0
1491,198,11,51,36,0,0,30
1492,198,12,51,36,0,0,30
1493,198,13,21,15,0,0,78
1494,199,1,36,59,0,0,0
1495,199,2,52,0,0,0,0
1496,199,3,19,51,0,0,0
1497,199,4,61,61,0,0,0
1498,199,5,40,9,0,0,0
1499,199,6,7,11,0,47,0
1500,199,7,9,40,0,0,0
1501,199,8,7,11,0,47,0
1502,199,9,7,11,47,0,0
1503,199,10,32,53,39,0,0
1504,199,11,34,56,0,0,30
1505,199,12,34,56,0,0,30
1506,199,13,14,23,0,0,80
1507,200,1,30,60,0,0,0
1508,200,2,52,0,0,0,0
1509,200,3,18,65,0,0,0
1510,200,4,59,59,0,0,0
1511,200,5,37,9,0,0,0
1512,200,6,6,12,0,43,0
1513,200,7,9,37,0,0,0
1514,200,8,6,12,0,43,0
1515,200,9,6,12,43,0,0
1516,200,10,27,54,36,0,0
1517,200,11,28,57,0,0,30
1518,200,12,28,57,0,0,30
1519,200,13,12,24,0,0,76
1520,201,1,40,52,0,0,0
1521,201,2,53,0,0,0,0
1522,201,3,18,49,0,0,0
1523,201,4,60,60,0,0,0
1524,201,5,40,9,0,0,0
1525,201,6,8,10,0,47,0
1526,201,7,9,40,0,0,0
1527,201,8,8,10,0,47,0
1528,201,9,8,10,46,0,0
1529,201,10,36,46,46,0,0
1530,201,11,38,49,0,0,30
1531,201,12,38,49,0,0,30
1532,201,13,16,20,0,0,78
1533,202,,55,30,0,0,0
1534,203,1,79,5,0,0,0
1535,203,2,71,0,0,0,0
1536,203,3,16,52,0,0,0
1537,203,4,62,62,0,0,0
1538,203,5,43,8,0,0,0
1539,203,6,15,4,0,50,0
1540,203,7,8,43,0,0,0
1541,203,8,15,4,0,50,0
1542,203,9,15,4,50,0,0
1543,203,10,71,4,33,0,0
1544,203,11,71,4,0,0,30
1545,203,12,71,4,0,0,30
1546,203,13,31,4,0,0,71
1547,204,,0,0,0,0,135
1548,205,1,35,56,0,0,0
1549,205,2,53,0,0,0,0
1550,205,3,18,49,0,0,0
1551,205,4,60,60,0,0,0
1552,205,5,40,9,0,0,0
1553,205,6,7,11,0,50,0
1554,205,7,9,40,0,0,0
1555,205,8,7,11,0,50,0
1556,205,9,7,11,48,0,0
1557,205,10,31,50,40,0,0
1558,205,11,33,53,0,0,30
1559,205,12,33,53,0,0,30
1560,205,13,14,22,0,0,77
1561,206,,50,15,0,32,0
1562,207,1,45,43,0,0,0
1563,207,2,51,0,0,0,0
1564,207,3,17,47,0,0,0
1565,207,4,59,59,0,0,0
1566,207,5,39,8,0,0,0
1567,207,6,9,8,0,45,0
1568,207,7,8,39,0,0,0
1569,207,8,9,8,0,45,0
1570,207,9,9,8,44,0,0
1571,207,10,40,38,39,0,0
1572,207,11,42,40,0,0,30
1573,207,12,42,40,0,0,30
1574,207,13,18,17,0,0,74
1575,208,,36,45,40,0,0
1576,209,1,5,64,0,0,0
1577,209,2,44,0,0,0,0
1578,209,3,0,60,0,0,0
1579,209,4,51,51,0,0,0
1580,209,5,34,6,0,0,0
1581,209,6,4,12,0,36,0
1582,209,7,6,34,0,0,0
1583,209,8,4,12,0,36,0
1584,209,9,4,12,37,0,0
1585,209,10,4,57,27,0,0
1586,209,11,4,60,0,0,30
1587,209,12,4,60,0,0,30
1588,209,13,4,25,0,0,58
1589,210,1,10,80,0,0,0
1590,210,2,55,0,0,0,0
1591,210,3,18,69,0,0,0
1592,210,4,62,62,0,0,0
1593,210,5,45,9,0,0,0
1594,210,6,5,16,0,54,0
1595,210,7,9,45,0,0,0
1596,210,8,5,16,0,54,0
1597,210,9,5,16,54,0,0
1598,210,10,9,72,36,0,0
1599,210,11,9,76,0,0,30
1600,210,12,9,76,0,0,30
1601,210,13,4,32,0,0,76
1602,211,,51,35,0,0,0
1603,212,1,74,10,0,0,0
1604,212,2,70,0,0,0,0
1605,212,3,16,50,0,0,0
1606,212,4,61,61,0,0,0
1607,212,5,41,8,0,0,0
1608,212,6,14,5,0,47,0
1609,212,7,8,41,0,0,0
1610,212,8,14,5,0,47,0
1611,212,9,14,5,47,0,0
1612,212,10,66,9,33,0,0
1613,212,11,70,9,0,0,30
1614,212,12,70,9,0,0,30
1615,212,13,29,4,0,0,71
1616,213,,47,15,0,25,0
1617,214,1,23,65,0,0,0
1618,214,2,49,0,0,0,0
1619,214,3,17,63,0,0,0
1620,214,4,56,56,0,0,0
1621,214,5,37,17,0,0,0
1622,214,6,6,19,0,38,0
1623,214,7,17,37,0,0,0
1624,214,8,6,19,0,38,0
1625,214,9,6,19,42,0,0
1626,214,10,20,58,30,0,0
1627,214,11,21,61,0,0,30
1628,214,12,21,61,0,0,30
1629,214,13,9,26,0,0,74
1630,215,1,42,30,0,0,0
1631,215,2,44,0,0,0,0
1632,215,3,14,37,0,0,0
1633,215,4,50,50,0,0,0
1634,215,5,28,14,0,0,0
1635,215,6,12,9,0,28,0
1636,215,7,14,28,0,0,0
1637,215,8,12,9,0,28,0
1638,215,9,12,9,30,0,0
1639,215,10,37,27,25,0,0
1640,215,11,39,28,0,0,30
1641,215,12,39,28,0,0,30
1642,215,13,16,12,0,0,61
1643,216,,28,42,0,20,0
1644,217,,20,35,0,45,0
1645,218,1,34,45,0,0,0
1646,218,2,45,0,0,0,0
1647,218,3,15,46,0,0,0
1648,218,4,55,55,0,0,0
1649,218,5,31,15,0,0,0
1650,218,6,13,18,0,29,0
1651,218,7,15,31,0,0,0
1652,218,8,13,18,0,29,0
1653,218,9,13,18,33,0,0
1654,218,10,30,40,39,0,0
1655,218,11,32,42,0,0,30
1656,218,12,32,42,0,0,30
1657,218,13,13,18,0,0,67
1658,219,1,20,60,0,0,0
1659,219,2,46,0,0,0,0
1660,219,3,16,60,0,0,0
1661,219,4,53,53,0,0,0
1662,219,5,32,16,0,0,0
1663,219,6,8,24,0,28,0
1664,219,7,16,32,0,0,0
1665,219,8,8,24,0,28,0
1666,219,9,8,24,32,0,0
1667,219,10,18,54,30,0,0
1668,219,11,19,57,0,0,30
1669,219,12,19,57,0,0,30
1670,219,13,8,24,0,0,68
1671,220,,20,50,0,38,0
1672,221,1,28,43,0,0,0
1673,221,2,42,0,0,0,0
1674,221,3,14,41,0,0,0
1675,221,4,49,49,0,0,0
1676,221,5,28,14,0,0,0
1677,221,6,11,17,0,23,0
1678,221,7,14,28,0,0,0
1679,221,8,11,17,0,23,0
1680,221,9,11,17,28,0,0
1681,221,10,25,38,24,0,0
1682,221,11,26,40,0,0,30
1683,221,12,26,40,0,0,30
1684,221,13,11,17,0,0,60
1685,222,,55,25,0,50,0
1686,223,1,15,70,0,0,0
1687,223,2,51,0,0,0,0
1688,223,3,8,66,0,0,0
1689,223,4,58,58,0,0,0
1690,223,5,37,17,0,0,0
1691,223,6,6,28,0,33,0
1692,223,7,17,37,0,0,0
1693,223,8,6,28,0,33,0
1694,223,9,6,28,39,0,0
1695,223,10,13,63,34,0,0
1696,223,11,14,66,0,0,30
1697,223,12,14,66,0,0,30
1698,223,13,6,28,0,0,76
1699,224,1,48,43,0,0,0
1700,224,2,53,0,0,0,0
1701,224,3,18,49,0,0,0
1702,224,4,60,60,0,0,0
