id,info,desc,type_id,image_url
3059,Offer to Twin Maiden Husks for new item access,"Merchant Kalé's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3060,Material needed by Rennala to grant rebirth,"Core of a creature of mimicry known as a silver tear.
As much a substance as it is a living organism.

Material required by the amber egg cradled by Rennala, Queen of the Full Moon, to birth people anew.

Being born anew allows the reallocation of attributes boosted by leveling up.",2,https://eldenring.fanapis.com/images/items/17f69da909al0i20aqnq0fxca1m5be.png
3061,Temporarily boosts poise in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts one's poise.",1,https://eldenring.fanapis.com/images/items/17f6959a6ccl0i20l8o0t2gzabbv4g.png
3062,Temporarily boosts lightning attacks in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts the power of one's lightning attacks.",1,
3063,Pure white oath-cloth given by Varré,"Pure white oath-cloth given by Varré. The final trial to be anointed a Knight of Mohg, Lord of Blood.

""Soak the cloth with a maiden's blood... The blood of anyone's maiden will do. You are maidenless, after all.""",1,
3064,"Bloodied white oath-cloth, dyed in a maiden's blood","Fully reddened oath-cloth, dyed in a maiden's blood.

The final trial is complete. Luminary Mohg is sure to welcome you into his service, as a knight who will lay the foundations for his dynasty.",1,
3065,Used to duplicate Ashes of War,"Empty ashes of war, devoid of any memories of battle.

Unable to apply any kind of affinity in their current state, but can be used by Smithing Master Hewg of the Roundtable Hold to recreate other ashes.

Thus does the copy pass into becoming the genuine article.",2,
3066,Temporarily boosts magic attacks in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts the power of one's magic attacks.",1,
3067,Attacks recover HP after damage is taken,"A Great Rune of the shardbearer Malenia.
The blessing of this half-rotted rune reduces the healing power of Flask of Crimson Tears.

And yet, due to the infusion of Malenia's spirit of resistance, attacks made immediately after receiving damage will partially recover HP.

Malenia is daughter to Queen Marika and Radagon, and her Great Rune should have been the most sacred of all.",1,
3068,"Malenia's Great Rune, devoid of any benediction","The Great Rune of the shardbearer Malenia, devoid of any benediction.

Seek the Isolated Divine Tower, which stands beyond the lost great bridge.",1,
3069,Map of Ainsel River and environs,"Map of Ainsel River and environs.

Two great rivers flow beneath the Lands Between, the Siofra and the Ainsel. This vast region is said to be the grave of civilizations that flourished before the Erdtree.",1,
3070,Map of Altus Plateau and environs,"Map of Altus Plateau and environs.

The Altus Plateau, where the Erdtree's base can be found, contains the Royal Capital of Leyndell to the east, and Mt. Gelmir to the west. Scars from the Shattering remain apparent to this day.",1,
3071,Map of Caelid and environs,"Map of Caelid and environs.

Caelid, known as the locale of the last battle between General Radahn and Malenia, Blade of Miquella, is a vast land consummately marred by scarlet rot.",1,
3072,Map of Consecrated Snowfield and environs,"Map of Consecrated Snowfield and environs.

The route through this land, crossed east to west by a frozen river, leads to Miquella's Haligtree. This is the path taken by those unchosen, though it is a trial all the same.",1,
3073,Map of Deeproot Depths and environs,"Map of Deeproot Depths and environs.

At the very depths of the Erdtree's majestic roots lies the source of the Ainsel and the Siofra rivers. Here too begins the network of Greattree roots that spread throughout the Lands Between.",1,
3074,Map of Dragonbarrow and environs,"Map of Dragonbarrow and environs.

The dragons that escaped the scarlet rot made a nest of the plateau to Caelid's north. Thus it was named ""Dragonbarrow,"" and none dare to enter.",1,
3075,Map of Lake of Rot and environs,"Map of Lake of Rot and environs.

A great lake of standing water downstream of the Ainsel River. It is said that the divine essence of an outer god is sealed away in this land. ",1,
3076,Map of Leyndell Capital and environs,"Map of the Royal Capital of Leyndell and environs.

Leyndell, City of the Erdtree, is a metropolis enclosed by double ramparts. The inner wall remains unbreached to this day.",1,
3077,Map of Limgrave's eastern region,"Map of the eastern region of Limgrave.

Other than the Mistwood which envelops the south, it is known for its lands which lead to Caelid, a path trod by many a soldier in the past.",1,
3078,Map of Limgrave's western region,"Map of the western region of Limgrave.

The demesne of Limgrave, far south of the Erdtree, is bordered to the northwest by the cliffs of Stormveil, and under its ever-clouded skies roll the great steppes of the pale lands.",1,
3079,Map of Liurnia's eastern region,"Map of Liurnia's eastern region.

The majority of Liurnia, known for its vast forests and ever-present fog, is sinking into a lake. The eastern coast is home to a highroad running north and south.",1,
3080,Map of Liurnia's northern region,"Map of Liurnia's northern region.

The Academy of Raya Lucaria towers over the north, while at its base spreads the town built around it, now flooded. Two highroads end their journeys here.",1,
3081,Map of Liurnia's western region,"Map of Liurnia's western region.

The majority of Liurnia, known for its vast forests and ever-present fog, is sinking into a lake. The western coast has always been closely associated with Carian royalty.",1,
3082,Map of Mohgwyn Palace and environs,"Map of Mohgwyn Palace and environs.

In the lightless depths lies the grave of an ancient civilization. It is here Mohg, the Lord of Blood, is building his palace, to be the seat of his coming dynasty named Mohgwyn. And whatever nightmares that may bring.",1,
3083,Map of Eastern Mountaintops of the Giants,"Map of Eastern Mountaintops of the Giants.

The remote, desolate eastern summit is the highest point in all the Lands Between, overlooking even the Flame Peak to the south.",1,
3084,Map of Western Mountaintops of the Giants,"Map of Western Mountaintops of the Giants.

Marching ground during the War against the Giants. They carved winding paths in the cliff walls right up to the summit, leading to the untrodden snow-laden region beyond.",1,
3085,Map of Mt. Gelmir and environs,"Map of Mt. Gelmir and environs.

Mt. Gelmir, which houses the Volcano Manor at its summit, is characterized by sheer cliffs and ominous skies. These qualities only became more pronounced after the Shattering.",1,
3086,Map of Siofra River and environs,"Map of Siofra River and environs.

Two great rivers flow beneath the Lands Between, the Siofra and the Ainsel. This vast region is said to be the grave of civilizations that flourished before the Erdtree.",1,
3087,Map of Weeping peninsula,"Map of the Weeping Peninsula.

The peninsula, to Limgrave's south, is named for its unceasing rainfall, redolent of lament. ",1,
3088,Offer to Twin Maiden Husks for new item access,"Bell bearing of an unfortunate meat peddler who was slain by the Bell Bearing Hunter.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Sliver of Meat
- Lump of Flesh
- Turtle Neck Meat",1,
3089,Offer to Twin Maiden Husks for new item access,"Bell bearing of an unfortunate medicine peddler who was slain by the Bell Bearing Hunter.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Neutralizing Boluses
- Stanching Boluses
- Thawfrost Boluses
- Stimulating Boluses",1,
3090,Increases memory slots,"A black, lightly beguiling stone.
Prized by the sorcerers who produce them.

Increases memory slots.

Said to be a fragment of the black moon that once hung above the Eternal City.",2,https://eldenring.fanapis.com/images/items/17f697d6e2fl0i205z4701bi2d4i8o.png
3091,Can be used to mend the shattered Elden Ring,"Rune discovered by the noble Goldmask.
Used to restore the fractured Elden Ring when brandished by the Elden Lord.

A rune of transcendental ideology which will attempt to perfect the Golden Order.

The current imperfection of the Golden Order, or instability of ideology, can be blamed upon the fickleness of the gods no better than men. That is the fly in the ointment.",1,
3092,Can be used to mend the shattered Elden Ring,"Rune gestated by Fia, the Deathbed Companion.
Used to restore the fractured Elden Ring when brandished by the Elden Lord.

Formed of the two hallowbrand half-wheels combined, it will embed the principle of life within Death into Order. 

The Golden Order was created by confining Destined Death. Thus, this new Order will be one of Death restored.",1,
3093,Can be used to mend the shattered Elden Ring,"Loathsome rune gestated by the Dung Eater.
Used to restore the fractured Elden Ring when brandished by the Elden Lord.

The reviled curse will last eternally, and the world's children, grandchildren, and every generation hence, will be its pustules.

If Order is defiled entirely, defilement is defilement no more, and for every curse, a cursed blessing.",1,
3094,Doll resembling Ranni the Witch,"A doll resembling Ranni the Witch.
From head to toe every detail is perfect.

This unresponsive doll seems pleasantly cool.",1,https://eldenring.fanapis.com/images/items/17f699e7b9al0i20ch56uunpr2w1ge.png
3095,Doll resembling Ranni the Witch,"A doll resembling Ranni the Witch.
From head to toe every detail is perfect.

The chilliness is gone, feeling now like an empty husk.

There is no response.",1,https://eldenring.fanapis.com/images/items/17f699e7b9al0i20ch56uunpr2w1ge.png
3096,Offer to Twin Maiden Husks for new item access,"Miriel, Pastor of Vows' bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3097,Expands crafting repertoire,"A record of crafting techniques left by a man who, unable to become a Finger Maiden, instead became a missionary, and went forth to spread holy teachings.

Acquire the knowledge to craft the following:

- Holy Water Pot
- Roped Holy Water Pot",1,https://eldenring.fanapis.com/images/items/17f69b54da8l0i1zarwlosa6oatghm.png
3098,Expands crafting repertoire,"A record of crafting techniques left by a man who, unable to become a Finger Maiden, instead became a missionary, and went forth to spread holy teachings.

Acquire the knowledge to craft the following:

- Scriptstone
- Grace Mimic
- Gold-Pickled Fowl Foot",1,
3099,Expands crafting repertoire,"A record of crafting techniques left by a man who, unable to become a Finger Maiden, instead became a missionary, and went forth to spread holy teachings.

Acquire the knowledge to craft the following:

- Silver-Pickled Fowl Foot",1,https://eldenring.fanapis.com/images/items/17f696be910l0i1zb6pflfp474bc8t.png
3100,Expands crafting repertoire,"A record of crafting techniques left by a man who, unable to become a Finger Maiden, instead became a missionary, and went forth to spread holy teachings.

Acquire the knowledge to craft the following:

- Holy Grease
- Drawstring Holy Grease
- Haligbone Arrow
- Haligbone Arrow (Fletched)
- Haligbone Bolt",1,https://eldenring.fanapis.com/images/items/17f696c4efbl0i1zbbjda4qxmf8kzc.png
3101,Expands crafting repertoire,"A record of crafting techniques left by a man who, unable to become a Finger Maiden, instead became a missionary, and went forth to spread holy teachings.

Acquire the knowledge to craft the following:

- Sacred Order Pot",1,https://eldenring.fanapis.com/images/items/17f69c220f9l0i1zbcayfdgzc5yh2k.png
3102,Expands crafting repertoire,"A record of crafting techniques left by a man who, unable to become a Finger Maiden, instead became a missionary, and went forth to spread holy teachings.

Acquire the knowledge to craft the following:

- Holyproof Dried Liver",1,
3103,Expands crafting repertoire,"A record of crafting techniques left by a man who, unable to become a Finger Maiden, instead became a missionary, and went forth to spread holy teachings.

Acquire the knowledge to craft the following:

- Rejuvenating Boluses",1,https://eldenring.fanapis.com/images/items/17f6961bfa3l0i1zbvsgmyyg8a7as7.png
3104,Grants a blessing of blood to phantoms,"A Great Rune of the shardbearer Mohg.
Its blessing grants a blessing of blood to summoned phantoms, and imparts a Phantom Great Rune upon successful invasion.

Mohg and Morgott are twin brothers, and their Great Runes are naturally similar.

But Mohg's rune is soaked in accursed blood, from his devout love for the wretched mire that he was born into far below the earth.",1,
3105,"Mohg's Great Rune, devoid of any benediction","The Great Rune of the shardbearer Mohg, devoid of any benediction.

Seek the Divine Tower of East Altus, which stands beyond the great bridge from Leyndell's eastern ward.",1,
3106,Greatly raises maximum HP,"A Great Rune of the shardbearer Morgott.
Its blessing greatly raises maximum HP.

This Great Rune is the anchor ring that houses the base, and proves two things:

That the Omen King was born of the golden lineage, and that he was indeed the Lord of Leyndell.",1,
3107,"Morgott's Great Rune, devoid of any benediction","The Great Rune of the shardbearer Morgott, devoid of any benediction.

Seek the Divine Tower of East Altus, which stands beyond the great bridge from Leyndell's eastern ward.",1,
3108,Offer to Twin Maiden Husks for new item access,"A nomadic merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3109,Offer to Twin Maiden Husks for new item access,"A nomadic merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3110,Offer to Twin Maiden Husks for new item access,"A nomadic merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3111,Offer to Twin Maiden Husks for new item access,"A nomadic merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3112,Offer to Twin Maiden Husks for new item access,"A nomadic merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3113,Offer to Twin Maiden Husks for new item access,"A nomadic merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3114,Offer to Twin Maiden Husks for new item access,"A nomadic merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3115,Offer to Twin Maiden Husks for new item access,"A nomadic merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3116,Offer to Twin Maiden Husks for new item access,"A nomadic merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3117,Offer to Twin Maiden Husks for new item access,"A nomadic merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3118,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Bone Arrow
- Bone Arrow (Fletched)
- Bone Bolt",1,https://eldenring.fanapis.com/images/items/17f699cc01dl0i1zcfxbtac79ecrh9.png
3119,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Stormwing Bone Arrow",1,https://eldenring.fanapis.com/images/items/17f69b034fdl0i1zdqd6d630e0zg57.png
3120,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Crystal Dart
- Spellproof Dried Liver
- Shattershard Arrow",1,https://eldenring.fanapis.com/images/items/17f698ea0a5l0i1zdvil6p7p73nqco.png
3121,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Cursed-Blood Pot",1,
3122,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Bone Great Arrow
- Bone Great Arrow (Fletched)
- Bone Ballista Bolt",1,https://eldenring.fanapis.com/images/items/17f69a93cc2l0i1ze8stwtckka37bd.png
3123,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Poison Pot
- Roped Poison Pot
- Poisonbone Dart",1,https://eldenring.fanapis.com/images/items/17f69cf9bd0l0i1zec4cc7daag8e6w.png
3124,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Rotbone Arrow
- Rotbone Arrow (Fletched)
- Rotbone Bolt",1,https://eldenring.fanapis.com/images/items/17f69ac6809l0i1zex4m9c2k1sz6qb.png
3125,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Thawfrost Boluses
- Stimulating Boluses",1,https://eldenring.fanapis.com/images/items/17f6996b11el0i1zevwdyb7l44ds8u.png
3126,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Soap
- Oil Pot
- Roped Oil Pot",1,https://eldenring.fanapis.com/images/items/17f6998506bl0i1zf11urklhzx6yy.png
3127,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Dappled Cured Meat
- Dappled White Cured Meat",1,https://eldenring.fanapis.com/images/items/17f696a2658l0i1zfdy9wqeumcm1p5.png
3128,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Sweet Raisin
- Warming Stone",1,
3129,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Glowstone
- Invigorating Cured Meat
- Invigorating White Cured Meat",1,https://eldenring.fanapis.com/images/items/17f698f3124l0i1zcgfoaub4hhz5c.png
3130,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Volcano Pot
- Roped Volcano Pot",1,https://eldenring.fanapis.com/images/items/17f697ce7a2l0i1zfkaqx67yaqq3in.png
3131,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Alluring Pot",1,https://eldenring.fanapis.com/images/items/17f69de8f6el0i1zfmu2hggk0w6xoe.png
3132,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Rot Pot
- Rot Grease
- Drawstring Rot Grease",1,https://eldenring.fanapis.com/images/items/17f69c179b8l0i1zgf7yrmwlblu65f.png
3133,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Frozen Raisin
- Clarifying Cured Meat
- Clarifying White Cured Meat",1,https://eldenring.fanapis.com/images/items/17f69baa90dl0i1zh8h3353r1wz8f8.png
3134,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Swarm Pot
- Roped Fly Pot",1,https://eldenring.fanapis.com/images/items/17f69d22004l0i1zg3o0zd1cmdml6u.png
3135,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Pickled Turtle Neck
- Poisonbone Arrow
- Poisonbone Arrow (Fletched)
- Poisonbone Bolt",1,https://eldenring.fanapis.com/images/items/17f6977f601l0i1zcudmlqwbhxvxlg.png
3136,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Fetid Pot
- Roped Fetid Pot",1,https://eldenring.fanapis.com/images/items/17f6988025el0i1zd1qoym326hibp8.png
3137,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Beastlure Pot",1,https://eldenring.fanapis.com/images/items/17f6966acccl0i1zd18qqiub6s1ytp.png
3138,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Blood Grease
- Drawstring Blood Grease
- Bloodbone Arrow
- Bloodbone Arrow (Fletched)
- Bloodbone Bolt",1,https://eldenring.fanapis.com/images/items/17f69ce4214l0i1zd7ncu58jp3qh2d.png
3139,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Soft Cotton
- Stanching Boluses
- Rainbow Stone Arrow",1,https://eldenring.fanapis.com/images/items/17f6957d138l0i1zddedaluxtisiod.png
3140,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Poison Grease
- Drawstring Poison Grease",1,https://eldenring.fanapis.com/images/items/17f6980d0c8l0i1zf5catnqhzzcq4d.png
3141,Expands crafting repertoire,"A record of crafting techniques left by roaming nomad warriors.
Contains knowledge for surviving in the face of utter scarcity.

Acquire the knowledge to craft the following:

- Rancor Pot",1,https://eldenring.fanapis.com/images/items/17f69535af1l0i1zdkjerpcqovjl5s.png
3142,Significantly negates damage in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
Provides significant damage negation.

However, this effect only occurs once, and will expire after a certain duration.",1,https://eldenring.fanapis.com/images/items/17f69d744c5l0i20jwe37b04q6po19.png
3143,Temporarily boosts all damage negation in physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts all forms of damage negation.",1,https://eldenring.fanapis.com/images/items/17f6988a2dfl0i20ml5uqk4eom5n28.png
3144,Offer to Twin Maiden Husks for new item access,"Patches' bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3145,Container required for crafting perfume items,"Glass bottles used by perfumers. Used to seal various scent compounds.

Essential vessel for crafting perfume items.

The art of perfuming was once jealously guarded in the capital, but after the perfumers were drafted into service during the Shattering, the art became widely practiced throughout the Lands Between.",2,https://eldenring.fanapis.com/images/items/17f69d82f11l0i20tuxkggd95d1j9.png
3146,Expands crafting repertoire,"A record of crafting techniques left by a military perfumer.
Contains martial techniques beyond the repertoire of an ordinary physician.

Acquire the knowledge to craft the following:

- Spark Aromatic
- Uplifting Aromatic",1,https://eldenring.fanapis.com/images/items/17f69a4e1eel0i1zi2q9em38bfes5f.png
3147,Expands crafting repertoire,"A record of crafting techniques left by a depraved perfumer.
Contains perilous techniques no ordinary physician would attempt.

Acquire the knowledge to craft the following:

- Poison Spraymist
- Bloodboil Aromatic",1,https://eldenring.fanapis.com/images/items/17f69d93f0bl0i1zi1do78bjwzjpo.png
3148,Expands crafting repertoire,"A record of crafting techniques left by a depraved perfumer.
Contains perilous techniques no ordinary physician would attempt.

Acquire the knowledge to craft the following:

- Ironjar Aromatic",1,https://eldenring.fanapis.com/images/items/17f698347edl0i1zi4edg1khr0lppf.png
3149,Expands crafting repertoire,"A record of crafting techniques left by a depraved perfumer.
Contains perilous techniques no ordinary physician would attempt.

Acquire the knowledge to craft the following:

- Acid Spraymist",1,https://eldenring.fanapis.com/images/items/17f6974b90fl0i1zi5dk04ssmsdf7.png
3150,Offer to Twin Maiden Husks for new item access,"Servant Pidia's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3151,Purifies the Lord of Blood's curse in a mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction purifies the curse from Mohg, Lord of Blood's terrifying rite of blood.",1,https://eldenring.fanapis.com/images/items/17f69925cc9l0i20mslhcxg8v5za8b.png
3152,"Raises maximum HP, FP and stamina","A Great Rune of the shardbearer Radahn.
Its blessing raises maximum HP, FP and Stamina.

Radahn was amongst the children of Rennala and Radagon, who became demigod stepchildren after Radagon's union with Queen Marika.

The Great Rune burns, to resist the encroachment of the scarlet rot.",1,
3153,"Radahn's Great Rune, devoid of any benediction","The Great Rune of the shardbearer Radahn, devoid of any benediction.

Seek the Divine Tower of Caelid, which stands upon the precipice at the Dragonbarrow's shore.",1,
3154,Grants choice of affinity upgrade to weapon,"Red-hot whetblade with a cipher engraved. Can be used as a whetstone knife.

When applying an affinity using physical or flame-type ashes of war, an additional affinity of fire or flame art can be chosen.",1,
3155,Container required for crafting ritual pot items,"This empty pot somehow mends itself when broken.
Special item with greater durability than a cracked pot.

Essential vessel for crafting ritual pot items.

The materials and magics sealed within deploy their effects when the pot is thrown.",2,https://eldenring.fanapis.com/images/items/17f69654396l0i20p99cx76f8d5wud.png
3156,Offer to Twin Maiden Husks for new item access,"Rogier the Sorcerer's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3157,Operates Grand Lift of Rold,"Conjoined split medallion depicting the Flame Peak.

Brandishing the medallion activates the Grand Lift of Rold, connecting Leyndell to the Mountaintops of the Giants.

The forge of the flame of ruin is said to be found upon their peaks, and it is here Melina wishes to travel in resuming your journey together.",1,
3158,Give to a learned sorcerer to acquire new sorceries,"Sorcery scroll of the Carian royal family, the heads of the Academy of Raya Lucaria.

Can be given to a learned sorcerer to gain access to the following sorceries:

- Glintblade Phalanx
- Carian Slicer",1,https://eldenring.fanapis.com/images/items/17f69b63b06l0i20ecjxchj0k8a7ig.png
3159,Causes concoction to explode in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
Causes the resulting concoction to explode.

A defective crystal tear which possesses absolutely no medicinal qualities. A lesson said to be learned the hard way for some; faith can be a volatile matter, after all.",1,https://eldenring.fanapis.com/images/items/17f69730a73l0i20ivfxo0h69aodo.png
3160,Causes concoction to explode in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
Causes the resulting concoction to explode.

A defective crystal tear which possesses absolutely no medicinal qualities. A lesson said to be learned the hard way for some; faith can be a volatile matter, after all.",1,https://eldenring.fanapis.com/images/items/17f69730a73l0i20ivfxo0h69aodo.png
3161,Opens a locked door in Stormveil Castle,"Rusted iron key.

Opens a locked door in Stormveil Castle.",1,https://eldenring.fanapis.com/images/items/17f69862ba2l0i206t8hr6feig9ai.png
3162,"Rya's necklace, stolen by a blackguard","Necklace stolen from Rya by the blackguard.
Features a relief of a dignified looking woman from a foreign country.

It appears to hold great significance for Rya.",1,
3163,Restores HP upon attacking enemies,"A Great Rune of the shardbearer Rykard.
Its blessing restores HP upon defeating enemies.

Rykard was amongst the children of Rennala and Radagon, who became demigod stepchildren after Radagon's union with Queen Marika.

But Rykard fed himself to the blasphemous serpent, Great Rune and all.",1,
3164,"Rykard's Great Rune, devoid of any benediction","The Great Rune of the shardbearer Rykard, devoid of any benediction.

Seek the Divine Tower of West Altus, which stands upon the precipice at the coast southwest of Leyndell.",1,
3165,Grants choice of affinity upgrade to weapon,"Sanctified whetblade with a cipher engraved. Can be used as a whetstone knife.

When applying an affinity using physical or golden-type ashes of war, an additional affinity of sacred or lightning can be chosen.",1,
3166,Curse grown on a body defiled by the Dung Eater,"Curse grown on a corpse killed and defiled by the Dung Eater.
A tender pox afflicted with omen horns.

The Dung Eater cultivates the seedbed curse on corpses.

By doing so he prevents dead souls returning to the Erdtree, leaving them forever cursed. One of the most loathsome things found in all the Lands Between.",2,https://eldenring.fanapis.com/images/items/17f695a2eeal0i209a1og68zgohdyd.png
3167,Offer to Twin Maiden Husks for new item access,"Sorceress Sellen's bell bearing, found upon her perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3168,Glintstone from within Sellen's body,"Glintstone from within the sorceress Sellen's body.
Seemingly half-alive, blood vessels are visible within.

In essence, a primal glintstone is a sorcerer's soul. If transplanted into a compatible new body after their original body dies, the sorcerer will rise again.

""My apprentice, do you think it distasteful?""",1,
3169,Can release Master Lusat from his confinement,"Glintstone key received from the sorceress Sellen.

Capable of breaking the seal that keeps Master Lusat confined.

Sellia, Town of Sorcery can be found in Caelid. This key was said to have been found in the possession of a Sellian sorcerer.",1,
3170,Offer to Twin Maiden Husks for new item access,"Preceptor Seluvis's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3171,Letter of introduction addressed to Sellen,"Scroll bearing a royal coat of arms.
A letter of introduction written by Preceptor Seluvis.

Addressed to a glintstone sorceress by the name of Sellen.

The contents of the scroll cannot be discerned.",1,https://eldenring.fanapis.com/images/items/17f697ac7cdl0i20bjoloti5bjijqj.png
3172,Small flask received from Preceptor Seluvis,"Small flask received from Preceptor Seluvis containing a cloudy tonic of bluish black.

""Find Nepheli, and ensure she drinks it.""",1,https://eldenring.fanapis.com/images/items/17f69a28766l0i20atzgf1lpmg55at.png
